iso2,iso3,country,admin1,latitude,longitude,year_start,hrp2_screened,hrp2_pos,hrp2_pos_frac,hrp3_screened,hrp3_pos,hrp3_pos_frac,hrp2_hrp3_screened,hrp2_hrp3_pos,hrp2_hrp3_pos_frac,src,src_pmc,src_url
BD,BGD,Bangladesh,Sylhet,23.684994,90.3563309999999,2013.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,WHO Malaria Threat Map,28820682,https://doi.org/10.4269/ajtmh.16-0884
BD,BGD,Bangladesh,none,,,2013.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,WHO Malaria Threat Map,,
BO,BOL,Bolivia,Beni Department,-11.0073376,-66.0582489999999,2010.0,25,1,0.04,25.0,17.0,0.68,25.0,0.0,0.0,WHO Malaria Threat Map,PMC5354239,https://doi.org/10.1371/journal.pone.0171150
BO,BOL,Bolivia,none,,,2010.0,25,1,0.04,25.0,17.0,0.68,25.0,0.0,0.0,WHO Malaria Threat Map,,
BR,BRA,Brazil,Mato Grosso,-13.3211138,-55.9052997,2002.0,40,4,0.1,,,,,,,WHO Malaria Threat Map,PMCID: PMC8491579,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8491578/
BR,BRA,Brazil,none,,,2002.0,40,4,0.1,0.0,0.0,,0.0,0.0,,WHO Malaria Threat Map,,
BR,BRA,Brazil,Amapa,1.3881284,-51.7231747,2004.0,11,0,0.0,,,,,,,WHO Malaria Threat Map,PMCID: PMC8491578,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8491578/
BR,BRA,Brazil,none,,,2004.0,11,0,0.0,0.0,0.0,,0.0,0.0,,WHO Malaria Threat Map,,
BR,BRA,Brazil,Rondonia,-10.8482297,-63.0568257,2008.0,33,2,0.06060606060606061,,,,,,,WHO Malaria Threat Map,PMCID: PMC8491580,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8491578/
BR,BRA,Brazil,none,,,2008.0,33,2,0.06060606060606061,0.0,0.0,,0.0,0.0,,WHO Malaria Threat Map,,
BR,BRA,Brazil,Acre,-7.663115,-72.7381987,2010.0,187,89,0.47593582887700536,187.0,118.0,0.6310160427807486,187.0,86.0,0.45989304812834225,WHO Malaria Threat Map,PMCID: PMC9246369,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9246365/
BR,BRA,Brazil,Rondonia,-10.2620182,-63.2963285999999,2010.0,60,2,0.03333333333333333,60.0,11.0,0.18333333333333332,60.0,2.0,0.03333333333333333,WHO Malaria Threat Map,PMC5354239,https://doi.org/10.1371/journal.pone.0171150
BR,BRA,Brazil,none,,,2010.0,247,91,0.3684210526315789,247.0,129.0,0.5222672064777328,247.0,88.0,0.3562753036437247,WHO Malaria Threat Map,,
BR,BRA,Brazil,Amazon Region,-3.4653052,-62.2246353,2011.0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,WHO Malaria Threat Map,PMC3147824,https://www.ncbi.nlm.nih.gov/pubmed/21543573 
BR,BRA,Brazil,Para States,-1.9981271,-54.9306152,2011.0,59,0,0.0,59.0,30.0,0.5084745762711864,59.0,0.0,0.0,WHO Malaria Threat Map,PMC5354239,https://doi.org/10.1371/journal.pone.0171150
BR,BRA,Brazil,none,,,2011.0,60,1,0.016666666666666666,60.0,31.0,0.5166666666666667,60.0,1.0,0.016666666666666666,WHO Malaria Threat Map,,
BR,BRA,Brazil,Acre,-7.6280405,-72.6761607999999,2012.0,79,25,0.31645569620253167,79.0,30.0,0.379746835443038,79.0,21.0,0.26582278481012656,WHO Malaria Threat Map,PMC5354239,https://doi.org/10.1371/journal.pone.0171150
BR,BRA,Brazil,none,,,2012.0,79,25,0.31645569620253167,79.0,30.0,0.379746835443038,79.0,21.0,0.26582278481012656,WHO Malaria Threat Map,,
BR,BRA,Brazil,Acre,-7.617686,-72.6760787,2016.0,99,71,0.7171717171717171,99.0,94.0,0.9494949494949495,,,,WHO Malaria Threat Map,PMC7795390,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7795390/
BR,BRA,Brazil,Amazonas,-3.048424,-59.9964297,2016.0,60,60,1.0,60.0,59.0,0.9833333333333333,,,,WHO Malaria Threat Map,PMC7795390,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7795390/
BR,BRA,Brazil,none,,,2016.0,159,131,0.8238993710691824,159.0,153.0,0.9622641509433962,0.0,0.0,,WHO Malaria Threat Map,,
BR,BRA,Brazil,Roraima,1.1809814,-61.2003417,2018.0,48,7,0.14583333333333334,,,,,,,WHO Malaria Threat Map,PMCID: PMC8491581,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8491578/
BR,BRA,Brazil,none,,,2018.0,48,7,0.14583333333333334,0.0,0.0,,0.0,0.0,,WHO Malaria Threat Map,,
